%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
      |        ^~~~~~~~~~~~~~~
                     ... For warning description see https://verilator.org/warn/PINMISSING?v=5.020
                     ... Use "/* verilator lint_off PINMISSING */" and lint_on around source to disable this message.
%Warning-DECLFILENAME: riscv32i.v:293:8: Filename 'riscv32i' does not match MODULE name: 'riscv32i_main'
  293 | module riscv32i_main 
      |        ^~~~~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:462:45: Cell has missing pin: 'pc_o'
  462 |    debug # (.Param_delay(10),.regCount(1) ) debug_1 (.i_clk(clk), .pipeReg(u_pipeReg1_res));
      |                                             ^~~~~~~
%Warning-PINMISSING: riscv32i.v:462:45: Cell has missing pin: 'Cycle_count'
  462 |    debug # (.Param_delay(10),.regCount(1) ) debug_1 (.i_clk(clk), .pipeReg(u_pipeReg1_res));
      |                                             ^~~~~~~
%Warning-PINMISSING: riscv32i.v:463:45: Cell has missing pin: 'pc_o'
  463 |    debug # (.Param_delay(15),.regCount(2) ) debug_2 (.i_clk(clk), .pipeReg(u_pipeReg1_res));
      |                                             ^~~~~~~
%Warning-PINMISSING: riscv32i.v:463:45: Cell has missing pin: 'Cycle_count'
  463 |    debug # (.Param_delay(15),.regCount(2) ) debug_2 (.i_clk(clk), .pipeReg(u_pipeReg1_res));
      |                                             ^~~~~~~
%Warning-PINMISSING: riscv32i.v:464:45: Cell has missing pin: 'pc_o'
  464 |    debug # (.Param_delay(20),.regCount(3) ) debug_3 (.i_clk(clk), .pipeReg(u_pipeReg3_res));
      |                                             ^~~~~~~
%Warning-PINMISSING: riscv32i.v:464:45: Cell has missing pin: 'Cycle_count'
  464 |    debug # (.Param_delay(20),.regCount(3) ) debug_3 (.i_clk(clk), .pipeReg(u_pipeReg3_res));
      |                                             ^~~~~~~
%Warning-PINMISSING: riscv32i.v:531:12: Cell has missing pin: 'data_clk'
  531 |    ins_mem ins_mem (
      |            ^~~~~~~
%Warning-PINMISSING: riscv32i.v:561:41: Cell has missing pin: 'write_csr'
  561 |    reg_file #(.debug_param(debug_param))reg_file(
      |                                         ^~~~~~~~
%Warning-PINMISSING: riscv32i.v:561:41: Cell has missing pin: 'csrReg_write_dest_reg'
  561 |    reg_file #(.debug_param(debug_param))reg_file(
      |                                         ^~~~~~~~
%Warning-PINMISSING: riscv32i.v:561:41: Cell has missing pin: 'csrReg_write_dest_reg_data'
  561 |    reg_file #(.debug_param(debug_param))reg_file(
      |                                         ^~~~~~~~
%Warning-PINMISSING: riscv32i.v:561:41: Cell has missing pin: 'csrReg_read_src_reg'
  561 |    reg_file #(.debug_param(debug_param))reg_file(
      |                                         ^~~~~~~~
%Warning-PINMISSING: riscv32i.v:561:41: Cell has missing pin: 'csrReg_read_src_reg_data'
  561 |    reg_file #(.debug_param(debug_param))reg_file(
      |                                         ^~~~~~~~
%Warning-PINMISSING: riscv32i.v:573:27: Cell has missing pin: 'operand_amt_o'
  573 |    decode #(.N_param(32)) decode_debug
      |                           ^~~~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:589:56: Cell has missing pin: 'i_en'
  589 |    execute  #(.N_param(32), .debug_param(debug_param)) execute 
      |                                                        ^~~~~~~
%Warning-PINMISSING: riscv32i.v:589:56: Cell has missing pin: 'Noop'
  589 |    execute  #(.N_param(32), .debug_param(debug_param)) execute 
      |                                                        ^~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_instruct'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_alu_res1'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_csr_write_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_load_reg'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
%Warning-PINMISSING: riscv32i.v:673:20: Cell has missing pin: 'i_jump_en'
  673 |     pipe_ff_fields u_pipeReg0 (
      |                    ^~~~~~~~~~
